Ticker,Price,EPS,PER,ROE (%),Revenue Growth (%)
SAP.DE,269.55,4.86,55.46,6.88,9.51
ASML.AS,653.1,22.34,29.23,40.98,2.56
NESN.SW,86.78,4.18,20.76,30.3,-1.75
ROG.SW,263.8,10.26,25.71,26.06,3.23
NOVN.SW,95.3,5.26,18.12,27.11,10.85
AZN.L,10638.0,3.69,2882.93,17.25,18.03
HSBA.L,875.8,0.81,1081.23,12.96,4.59
SIE.DE,214.05,9.85,21.73,16.19,1.4
ULVR.L,4632.0,1.93,2400.0,28.73,1.94
ALV.DE,350.8,25.14,13.95,16.47,16.03
SU.PA,221.7,7.96,27.85,14.0,6.27
MC.PA,473.6,24.91,19.01,18.59,-1.71
DTE.DE,33.36,2.45,13.62,17.71,3.42
TTE.PA,53.03,5.29,10.02,13.37,-10.66
SAN.MC,7.0,0.8,8.75,12.75,6.62
AI.PA,182.0,5.7,31.93,12.31,-1.99
SAN.PA,86.77,5.04,17.22,7.17,6.41
IBE.MC,15.92,0.61,26.1,11.91,-9.32
AIR.PA,166.44,5.74,29.0,21.59,5.78
ZURN.SW,578.2,32.96,17.54,22.83,11.13
UBSG.SW,27.52,1.31,21.01,5.98,16.69
CFR.SW,153.5,5.97,25.71,12.45,3.8
OR.PA,374.7,12.07,31.04,19.34,5.6
REL.L,3990.0,1.03,3873.79,55.56,2.98
UCG.MI,57.24,6.05,9.46,15.57,4.81
RMS.PA,2382.0,43.59,54.65,26.57,12.98
RHM.DE,1835.0,18.55,98.92,17.7,35.88
BNP.PA,77.22,9.56,8.08,9.12,10.27
ABBN.SW,46.68,1.84,25.37,27.16,1.91
BATS.L,3391.0,1.36,2493.38,6.18,-5.19
CS.PA,42.13,3.27,12.88,15.79,6.2
GSK.L,1485.0,0.76,1953.95,18.84,3.46
MUV2.DE,572.0,35.36,16.18,17.42,7.92
BBVA.MC,13.165,1.76,7.48,18.07,17.38
EL.PA,244.7,5.11,47.89,5.84,4.38
DG.PA,127.5,8.42,15.14,16.24,4.13
ISP.MI,4.8915,0.5,9.78,13.3,11.32
